RPM,RPM ref,P,I,duty cycle,time
1444,1450,0.05,0.01,51,0
1445,1400,0.05,0.01,48,10
1449,1450,0.05,0.01,50,20
1445,1450,0.05,0.01,50,30
1450,1450,0.05,0.01,50,40
1453,1450,0.05,0.01,50,50
1462,1450,0.05,0.01,49,60
1446,1450,0.05,0.01,50,70
1456,1450,0.05,0.01,49,80
1462,1450,0.05,0.01,49,90
1449,1450,0.05,0.01,50,100
1458,1400,0.05,0.01,46,110
1462,1450,0.05,0.01,48,120
1449,1450,0.05,0.01,49,130
1453,1400,0.05,0.01,46,140
1437,1400,0.05,0.01,46,150
1442,1400,0.05,0.01,46,160
1441,1400,0.05,0.01,45,170
1425,1450,0.05,0.01,49,180
1433,1450,0.05,0.01,49,190
1435,1450,0.05,0.01,49,200
1420,1450,0.05,0.01,50,210
1428,1450,0.05,0.01,49,220
1413,1450,0.05,0.01,51,230
1425,1450,0.05,0.01,50,240
1433,1450,0.05,0.01,50,250
1418,1450,0.05,0.01,51,260
1427,1400,0.05,0.01,48,270
1433,1400,0.05,0.01,47,280
1425,1450,0.05,0.01,50,290
1425,1400,0.05,0.01,48,300
1429,1450,0.05,0.01,50,310
1425,1450,0.05,0.01,51,320
1429,1450,0.05,0.01,51,330
1437,1450,0.05,0.01,50,340
1429,1450,0.05,0.01,51,350
1436,1450,0.05,0.01,51,360
1441,1450,0.05,0.01,51,370
1453,1450,0.05,0.01,51,380
1437,1450,0.05,0.01,51,390
1449,1450,0.05,0.01,51,400
1458,1450,0.05,0.01,50,410
1445,1450,0.05,0.01,51,420
1458,1450,0.05,0.01,50,430
1461,1450,0.05,0.01,50,440
1449,1450,0.05,0.01,50,450
1458,1400,0.05,0.01,47,460
1462,1400,0.05,0.01,46,470
1450,1400,0.05,0.01,46,480
1452,1400,0.05,0.01,45,490
1433,1400,0.05,0.01,46,500
1437,1400,0.05,0.01,45,510
1438,1400,0.05,0.01,45,520
1420,1400,0.05,0.01,46,530
1420,1400,0.05,0.01,46,540
1421,1400,0.05,0.01,45,550
1404,1450,0.05,0.01,49,560
1412,1450,0.05,0.01,49,570
1404,1450,0.05,0.01,49,580
1407,1450,0.05,0.01,50,590
1416,1450,0.05,0.01,50,600
1404,1450,0.05,0.01,51,610
1407,1450,0.05,0.01,51,620
1420,1450,0.05,0.01,51,630
1416,1450,0.05,0.01,51,640
1416,1400,0.05,0.01,49,650
1425,1400,0.05,0.01,48,660
1416,1450,0.05,0.01,51,670
1420,1450,0.05,0.01,52,680
1434,1450,0.05,0.01,51,690
1425,1450,0.05,0.01,52,700
1433,1450,0.05,0.01,51,710
1441,1400,0.05,0.01,48,720
1437,1450,0.05,0.01,51,730
1437,1450,0.05,0.01,51,740
1449,1400,0.05,0.01,48,750
1442,1450,0.05,0.01,50,760
1435,1400,0.05,0.01,48,770
1445,1450,0.05,0.01,50,780
1453,1450,0.05,0.01,50,790
1437,1450,0.05,0.01,51,800
1445,1450,0.05,0.01,50,810
1458,1450,0.05,0.01,49,820
1445,1450,0.05,0.01,50,830
1453,1450,0.05,0.01,50,840
1459,1450,0.05,0.01,49,850
1449,1450,0.05,0.01,50,860
1456,1450,0.05,0.01,49,870
1462,1450,0.05,0.01,49,880
1449,1450,0.05,0.01,50,890
1453,1400,0.05,0.01,46,900
1441,1450,0.05,0.01,50,910
1447,1400,0.05,0.01,46,920
1437,1450,0.05,0.01,49,930
1437,1450,0.05,0.01,50,940
1445,1400,0.05,0.01,46,950
1434,1450,0.05,0.01,49,960
1433,1400,0.05,0.01,47,970
1437,1400,0.05,0.01,46,980
1426,1400,0.05,0.01,46,990
1426,1450,0.05,0.01,49,1000
1425,1450,0.05,0.01,49,1010
1421,1450,0.05,0.01,50,1020
1420,1450,0.05,0.01,50,1030
1429,1400,0.05,0.01,47,1040
1420,1400,0.05,0.01,47,1050
1414,1400,0.05,0.01,47,1060
1419,1400,0.05,0.01,47,1070
1412,1400,0.05,0.01,47,1080
1408,1450,0.05,0.01,50,1090
1416,1450,0.05,0.01,50,1100
1408,1450,0.05,0.01,51,1110
1412,1400,0.05,0.01,48,1120
1420,1450,0.05,0.01,51,1130
1429,1450,0.05,0.01,51,1140
1416,1450,0.05,0.01,51,1150
1428,1450,0.05,0.01,51,1160
1441,1450,0.05,0.01,51,1170
1429,1450,0.05,0.01,51,1180
1433,1450,0.05,0.01,51,1190
1452,1450,0.05,0.01,50,1200
1433,1450,0.05,0.01,52,1210
1449,1400,0.05,0.01,48,1220
1453,1450,0.05,0.01,50,1230
1437,1450,0.05,0.01,51,1240
1449,1450,0.05,0.01,50,1250
1453,1400,0.05,0.01,47,1260
1444,1450,0.05,0.01,50,1270
1449,1400,0.05,0.01,47,1280
1437,1450,0.05,0.01,50,1290
1445,1450,0.05,0.01,50,1300
1447,1450,0.05,0.01,50,1310
1437,1450,0.05,0.01,50,1320
1445,1450,0.05,0.01,50,1330
1439,1450,0.05,0.01,50,1340
1442,1450,0.05,0.01,50,1350
1449,1450,0.05,0.01,50,1360
1441,1450,0.05,0.01,50,1370
1445,1400,0.05,0.01,47,1380
1448,1400,0.05,0.01,47,1390
1439,1400,0.05,0.01,47,1400
1433,1450,0.05,0.01,49,1410
1441,1450,0.05,0.01,49,1420
1433,1450,0.05,0.01,50,1430
1433,1450,0.05,0.01,50,1440
1441,1450,0.05,0.01,50,1450
1441,1450,0.05,0.01,50,1460
1438,1450,0.05,0.01,50,1470
1443,1450,0.05,0.01,50,1480
1453,1400,0.05,0.01,46,1490
1436,1450,0.05,0.01,50,1500
1440,1450,0.05,0.01,50,1510
1449,1450,0.05,0.01,49,1520
1433,1450,0.05,0.01,50,1530
1443,1450,0.05,0.01,50,1540
1449,1450,0.05,0.01,50,1550
1441,1450,0.05,0.01,50,1560
1445,1400,0.05,0.01,47,1570
1447,1400,0.05,0.01,46,1580
1437,1400,0.05,0.01,47,1590
1437,1450,0.05,0.01,49,1600
1425,1400,0.05,0.01,47,1610
1430,1450,0.05,0.01,49,1620
1433,1450,0.05,0.01,50,1630
1420,1400,0.05,0.01,47,1640
1428,1450,0.05,0.01,50,1650
1433,1450,0.05,0.01,50,1660
1420,1400,0.05,0.01,48,1670
1427,1450,0.05,0.01,50,1680
1420,1450,0.05,0.01,51,1690
1420,1400,0.05,0.01,48,1700
1429,1450,0.05,0.01,50,1710
1419,1450,0.05,0.01,51,1720
1420,1450,0.05,0.01,51,1730
1433,1450,0.05,0.01,51,1740
1429,1450,0.05,0.01,51,1750
1429,1400,0.05,0.01,48,1760
1441,1400,0.05,0.01,47,1770
2865,1450,0.05,0.01,0,1780
1420,1400,0.05,0.01,48,1790
1420,1400,0.05,0.01,48,1800
1408,1450,0.05,0.01,52,1810
1412,1450,0.05,0.01,52,1820
1425,1450,0.05,0.01,51,1830
1416,1450,0.05,0.01,52,1840
1427,1400,0.05,0.01,49,1850
1437,1400,0.05,0.01,48,1860
1437,1450,0.05,0.01,51,1870
1425,1400,0.05,0.01,49,1880
1435,1400,0.05,0.01,48,1890
1438,1400,0.05,0.01,47,1900
1420,1450,0.05,0.01,51,1910
1431,1400,0.05,0.01,48,1920
1437,1450,0.05,0.01,50,1930
1420,1450,0.05,0.01,51,1940
1433,1450,0.05,0.01,51,1950
1437,1450,0.05,0.01,50,1960
1422,1450,0.05,0.01,51,1970
1437,1400,0.05,0.01,48,1980
1441,1400,0.05,0.01,47,1990
1433,1450,0.05,0.01,50,2000
1437,1400,0.05,0.01,47,2010
1441,1400,0.05,0.01,47,2020
1432,1400,0.05,0.01,47,2030
1431,1400,0.05,0.01,47,2040
1433,1500,0.05,0.01,52,2050
1425,1450,0.05,0.01,50,2060
500000,1450,0.05,0.01,0,2070
1411,1400,0.05,0.01,48,2080
1416,1450,0.05,0.01,51,2090
1000000,1450,0.05,0.01,0,2100
1400,1400,0.05,0.01,49,2110
1401,1400,0.05,0.01,49,2120
1408,1400,0.05,0.01,49,2130
1397,1450,0.05,0.01,52,2140
1408,1400,0.05,0.01,49,2150
1414,1400,0.05,0.01,49,2160
1403,1450,0.05,0.01,52,2170
1412,1450,0.05,0.01,52,2180
1417,1450,0.05,0.01,52,2190
1416,1450,0.05,0.01,53,2200
1429,1450,0.05,0.01,52,2210
1426,1450,0.05,0.01,53,2220
1432,1450,0.05,0.01,53,2230
1444,1450,0.05,0.01,52,2240
2894,1450,0.05,0.01,0,2250
1434,1400,0.05,0.01,50,2260
1433,1450,0.05,0.01,52,2270
1425,1450,0.05,0.01,53,2280
1433,1450,0.05,0.01,53,2290
1447,1450,0.05,0.01,52,2300
1445,1450,0.05,0.01,52,2310
1449,1450,0.05,0.01,52,2320
1462,1400,0.05,0.01,48,2330
1466,1450,0.05,0.01,50,2340
1451,1450,0.05,0.01,51,2350
1458,1450,0.05,0.01,51,2360
1474,1450,0.05,0.01,50,2370
1453,1450,0.05,0.01,51,2380
1468,1450,0.05,0.01,50,2390
1471,1450,0.05,0.01,49,2400
1466,1450,0.05,0.01,49,2410
1470,1450,0.05,0.01,49,2420
1458,1400,0.05,0.01,46,2430
1458,1450,0.05,0.01,49,2440
1462,1450,0.05,0.01,49,2450
1449,1400,0.05,0.01,46,2460
1449,1450,0.05,0.01,49,2470
1441,1400,0.05,0.01,46,2480
1441,1450,0.05,0.01,49,2490
1445,1400,0.05,0.01,46,2500
1437,1400,0.05,0.01,46,2510
1433,1400,0.05,0.01,46,2520
1433,1400,0.05,0.01,45,2530
1420,1400,0.05,0.01,46,2540
1419,1400,0.05,0.01,46,2550
1416,1400,0.05,0.01,46,2560
1404,1400,0.05,0.01,46,2570
1401,1450,0.05,0.01,49,2580
1408,1400,0.05,0.01,46,2590
1393,1400,0.05,0.01,47,2600
1395,1400,0.05,0.01,47,2610
1401,1450,0.05,0.01,50,2620
1393,1450,0.05,0.01,51,2630
1391,1450,0.05,0.01,51,2640
1405,1450,0.05,0.01,51,2650
1401,1450,0.05,0.01,52,2660
1408,1450,0.05,0.01,52,2670
1418,1450,0.05,0.01,52,2680
1412,1450,0.05,0.01,52,2690
500000,1400,0.05,0.01,0,2700
1415,1400,0.05,0.01,50,2710
1408,1450,0.05,0.01,53,2720
1408,1450,0.05,0.01,53,2730
1423,1400,0.05,0.01,50,2740
1433,1400,0.05,0.01,49,2750
1420,1400,0.05,0.01,49,2760
2882,1450,0.05,0.01,0,2770
1421,1400,0.05,0.01,49,2780
1404,1450,0.05,0.01,53,2790
1408,1400,0.05,0.01,50,2800
1425,1450,0.05,0.01,52,2810
1408,1450,0.05,0.01,53,2820
1420,1450,0.05,0.01,53,2830
1438,1400,0.05,0.01,49,2840
1429,1450,0.05,0.01,52,2850
1444,1400,0.05,0.01,49,2860
1448,1400,0.05,0.01,48,2870
1425,1400,0.05,0.01,49,2880
1445,1450,0.05,0.01,51,2890
1446,1450,0.05,0.01,51,2900
1441,1450,0.05,0.01,51,2910
1445,1450,0.05,0.01,51,2920
1449,1450,0.05,0.01,51,2930
1445,1450,0.05,0.01,51,2940
1447,1400,0.05,0.01,48,2950
1437,1450,0.05,0.01,51,2960
1449,1450,0.05,0.01,50,2970
1443,1450,0.05,0.01,50,2980
1444,1400,0.05,0.01,48,2990
1449,1450,0.05,0.01,50,3000
1441,1450,0.05,0.01,50,3010
1442,1400,0.05,0.01,47,3020
1444,1400,0.05,0.01,47,3030
1437,1400,0.05,0.01,47,3040
1433,1450,0.05,0.01,50,3050
1434,1450,0.05,0.01,50,3060
1429,1450,0.05,0.01,50,3070
1433,1450,0.05,0.01,50,3080
1441,1450,0.05,0.01,50,3090
1432,1450,0.05,0.01,51,3100
1437,1400,0.05,0.01,47,3110
1441,1400,0.05,0.01,47,3120
1447,1400,0.05,0.01,46,3130
1425,1450,0.05,0.01,50,3140
1433,1450,0.05,0.01,50,3150
1442,1400,0.05,0.01,46,3160
1416,1450,0.05,0.01,50,3170
1393,1400,0.05,0.01,49,3180
1294,1400,0.05,0.01,55,3190
1073,1400,0.05,0.01,69,3200
887,1450,0.05,0.01,87,3210
562,1450,0.05,0.01,100,3220
562,1450,0.05,0.01,100,3230
562,1450,0.05,0.01,100,3240
562,1450,0.05,0.01,100,3250
562,1450,0.05,0.01,100,3260
562,1450,0.05,0.01,100,3270
106,1450,0.05,0.01,100,3280
106,1450,0.05,0.01,100,3290
400000,1450,0.05,0.01,0,3300
425,1400,0.05,0.01,100,3310
425,1450,0.05,0.01,100,3320
445,1450,0.05,0.01,100,3330
551,1450,0.05,0.01,100,3340
647,1450,0.05,0.01,100,3350
798,1450,0.05,0.01,98,3360
860,1450,0.05,0.01,100,3370
400000,1450,0.05,0.01,0,3380
1005,1400,0.05,0.01,89,3390
1012,1450,0.05,0.01,96,3400
1094,1450,0.05,0.01,95,3410
1171,1450,0.05,0.01,94,3420
1245,1450,0.05,0.01,92,3430
1316,1400,0.05,0.01,87,3440
1397,1450,0.05,0.01,86,3450
1449,1450,0.05,0.01,83,3460
1511,1450,0.05,0.01,80,3470
1548,1450,0.05,0.01,77,3480
1608,1400,0.05,0.01,69,3490
1650,1450,0.05,0.01,68,3500
1650,1450,0.05,0.01,66,3510
1684,1450,0.05,0.01,62,3520
1695,1450,0.05,0.01,59,3530
1711,1450,0.05,0.01,55,3540
1730,1450,0.05,0.01,52,3550
1718,1450,0.05,0.01,49,3560
1701,1400,0.05,0.01,45,3570
1701,1400,0.05,0.01,42,3580
1689,1400,0.05,0.01,39,3590
1681,1400,0.05,0.01,37,3600
1657,1400,0.05,0.01,36,3610
1629,1400,0.05,0.01,35,3620
1618,1400,0.05,0.01,33,3630
1610,1400,0.05,0.01,31,3640
1597,1450,0.05,0.01,33,3650
1563,1400,0.05,0.01,31,3660
1558,1400,0.05,0.01,29,3670
1543,1400,0.05,0.01,29,3680
1506,1400,0.05,0.01,30,3690
1488,1400,0.05,0.01,30,3700
1412,1400,0.05,0.01,33,3710
1351,1400,0.05,0.01,37,3720
1266,1400,0.05,0.01,42,3730
1168,1450,0.05,0.01,53,3740
1064,1400,0.05,0.01,59,3750
1026,1450,0.05,0.01,67,3760
947,1450,0.05,0.01,76,3770
886,1450,0.05,0.01,0,3780
849,1400,0.05,0.01,84,3790
803,1450,0.05,0.01,95,3800
820,1450,0.05,0.01,100,3810
839,1450,0.05,0.01,100,3820
864,1450,0.05,0.01,100,3830
911,1450,0.05,0.01,100,3840
976,1450,0.05,0.01,98,3850
994,1450,0.05,0.01,100,3860
1038,1450,0.05,0.01,99,3870
1082,1450,0.05,0.01,100,3880
1127,1450,0.05,0.01,97,3890
1160,1450,0.05,0.01,99,3900
1190,1450,0.05,0.01,100,3910
1214,1500,0.05,0.01,100,3920
1252,1450,0.05,0.01,99,3930
1289,1450,0.05,0.01,98,3940
1312,1450,0.05,0.01,99,3950
1344,1450,0.05,0.01,98,3960
1374,1450,0.05,0.01,97,3970
1385,1450,0.05,0.01,97,3980
1404,1450,0.05,0.01,97,3990
1416,1450,0.05,0.01,97,4000
1429,1450,0.05,0.01,96,4010
1437,1450,0.05,0.01,96,4020
1437,1450,0.05,0.01,96,4030
1437,1450,0.05,0.01,96,4040
1449,1450,0.05,0.01,96,4050
1453,1450,0.05,0.01,95,4060
1457,1450,0.05,0.01,95,4070
1464,1450,0.05,0.01,95,4080
1462,1450,0.05,0.01,95,4090
1453,1450,0.05,0.01,95,4100
1462,1450,0.05,0.01,95,4110
1458,1450,0.05,0.01,95,4120
1453,1450,0.05,0.01,95,4130
1466,1450,0.05,0.01,94,4140
1462,1450,0.05,0.01,94,4150
1453,1450,0.05,0.01,95,4160
1453,1450,0.05,0.01,94,4170
1441,1450,0.05,0.01,95,4180
1437,1450,0.05,0.01,96,4190
1439,1450,0.05,0.01,96,4200
1433,1450,0.05,0.01,96,4210
1425,1450,0.05,0.01,97,4220
1429,1450,0.05,0.01,97,4230
1416,1450,0.05,0.01,98,4240
1416,1450,0.05,0.01,98,4250
1416,1450,0.05,0.01,98,4260
1408,1450,0.05,0.01,99,4270
1412,1450,0.05,0.01,99,4280
1412,1450,0.05,0.01,100,4290
1401,1450,0.05,0.01,100,4300
1404,1450,0.05,0.01,100,4310
1404,1450,0.05,0.01,100,4320
1390,1450,0.05,0.01,100,4330
1392,1450,0.05,0.01,100,4340
1389,1450,0.05,0.01,100,4350
1384,1450,0.05,0.01,100,4360
1387,1450,0.05,0.01,100,4370
1382,1450,0.05,0.01,100,4380
1379,1450,0.05,0.01,100,4390
1389,1450,0.05,0.01,100,4400
1392,1450,0.05,0.01,100,4410
1388,1450,0.05,0.01,100,4420
1395,1450,0.05,0.01,100,4430
1395,1450,0.05,0.01,100,4440
1396,1450,0.05,0.01,100,4450
1405,1450,0.05,0.01,100,4460
1408,1450,0.05,0.01,100,4470
1414,1450,0.05,0.01,100,4480
1429,1450,0.05,0.01,99,4490
666667,1450,0.05,0.01,0,4500
1377,1400,0.05,0.01,100,4510
1351,1450,0.05,0.01,100,4520
1361,1450,0.05,0.01,100,4530
1368,1450,0.05,0.01,100,4540
1379,1450,0.05,0.01,100,4550
1396,1450,0.05,0.01,100,4560
1406,1450,0.05,0.01,100,4570
1415,1450,0.05,0.01,100,4580
1436,1450,0.05,0.01,99,4590
1441,1450,0.05,0.01,99,4600
1470,1450,0.05,0.01,98,4610
1472,1450,0.05,0.01,97,4620
1479,1450,0.05,0.01,97,4630
1502,1450,0.05,0.01,95,4640
1511,1450,0.05,0.01,94,4650
1511,1450,0.05,0.01,93,4660
1529,1450,0.05,0.01,92,4670
1526,1400,0.05,0.01,88,4680
1523,1400,0.05,0.01,87,4690
1523,1400,0.05,0.01,86,4700
1506,1450,0.05,0.01,89,4710
1511,1450,0.05,0.01,88,4720
1497,1450,0.05,0.01,88,4730
1488,1450,0.05,0.01,88,4740
1484,1450,0.05,0.01,88,4750
1477,1400,0.05,0.01,85,4760
1458,1350,0.05,0.01,82,4770
1458,1450,0.05,0.01,87,4780
1442,1450,0.05,0.01,88,4790
1429,1450,0.05,0.01,89,4800
1429,1450,0.05,0.01,89,4810
1419,1450,0.05,0.01,90,4820
1409,1450,0.05,0.01,91,4830
1416,1450,0.05,0.01,91,4840
1420,1400,0.05,0.01,88,4850
1409,1450,0.05,0.01,91,4860
1429,1450,0.05,0.01,91,4870
1425,1450,0.05,0.01,91,4880
1420,1450,0.05,0.01,92,4890
1437,1450,0.05,0.01,91,4900
1433,1450,0.05,0.01,91,4910
1429,1450,0.05,0.01,92,4920
1435,1450,0.05,0.01,92,4930
1425,1450,0.05,0.01,92,4940
1429,1450,0.05,0.01,92,4950
1428,1450,0.05,0.01,93,4960
1421,1450,0.05,0.01,93,4970
1429,1450,0.05,0.01,93,4980
1429,1450,0.05,0.01,93,4990
1429,1450,0.05,0.01,94,5000
1437,1450,0.05,0.01,93,5010
1445,1450,0.05,0.01,93,5020
1441,1400,0.05,0.01,90,5030
1450,1400,0.05,0.01,89,5040
1449,1400,0.05,0.01,89,5050
1437,1450,0.05,0.01,92,5060
1445,1450,0.05,0.01,92,5070
1442,1450,0.05,0.01,92,5080
1449,1450,0.05,0.01,92,5090
1462,1400,0.05,0.01,88,5100
1461,1400,0.05,0.01,87,5110
1453,1400,0.05,0.01,87,5120
1458,1450,0.05,0.01,89,5130
1453,1400,0.05,0.01,87,5140
1449,1400,0.05,0.01,86,5150
1453,1400,0.05,0.01,85,5160
1445,1400,0.05,0.01,85,5170
1429,1400,0.05,0.01,86,5180
1435,1450,0.05,0.01,88,5190
1429,1400,0.05,0.01,86,5200
1416,1450,0.05,0.01,89,5210
1433,1400,0.05,0.01,86,5220
1423,1400,0.05,0.01,86,5230
1410,1400,0.05,0.01,86,5240
1420,1400,0.05,0.01,86,5250
1408,1400,0.05,0.01,86,5260
1397,1350,0.05,0.01,84,5270
1408,1350,0.05,0.01,83,5280
1392,1400,0.05,0.01,86,5290
1380,1350,0.05,0.01,84,5300
1385,1450,0.05,0.01,89,5310
1376,1450,0.05,0.01,90,5320
1362,1450,0.05,0.01,92,5330
1374,1450,0.05,0.01,93,5340
1363,1450,0.05,0.01,94,5350
1355,1450,0.05,0.01,95,5360
1362,1450,0.05,0.01,96,5370
1348,1450,0.05,0.01,97,5380
1338,1500,0.05,0.01,100,5390
1341,1450,0.05,0.01,99,5400
1344,1450,0.05,0.01,100,5410
1352,1450,0.05,0.01,100,5420
1363,1450,0.05,0.01,100,5430
1369,1450,0.05,0.01,100,5440
1369,1450,0.05,0.01,100,5450
1390,1450,0.05,0.01,99,5460
1389,1450,0.05,0.01,99,5470
1389,1450,0.05,0.01,100,5480
1399,1450,0.05,0.01,100,5490
1397,1450,0.05,0.01,100,5500
1397,1450,0.05,0.01,100,5510
1407,1450,0.05,0.01,99,5520
1408,1450,0.05,0.01,100,5530
1408,1450,0.05,0.01,100,5540
1431,1450,0.05,0.01,99,5550
1441,1450,0.05,0.01,99,5560
1453,1450,0.05,0.01,98,5570
1466,1450,0.05,0.01,97,5580
1479,1450,0.05,0.01,96,5590
1477,1450,0.05,0.01,96,5600
1502,1450,0.05,0.01,94,5610
1502,1450,0.05,0.01,94,5620
1511,1450,0.05,0.01,93,5630
1520,1450,0.05,0.01,91,5640
1520,1400,0.05,0.01,88,5650
1529,1450,0.05,0.01,89,5660
1519,1400,0.05,0.01,86,5670
1514,1500,0.05,0.01,91,5680
1516,1400,0.05,0.01,85,5690
1504,1500,0.05,0.01,90,5700
1493,1400,0.05,0.01,85,5710
1493,1350,0.05,0.01,81,5720
1475,1350,0.05,0.01,81,5730
1460,1350,0.05,0.01,80,5740
1462,1450,0.05,0.01,85,5750
1453,1400,0.05,0.01,82,5760
1453,1450,0.05,0.01,85,5770
1449,1350,0.05,0.01,79,5780
1437,1400,0.05,0.01,81,5790
1441,1450,0.05,0.01,84,5800
1440,1450,0.05,0.01,84,5810
1432,1350,0.05,0.01,79,5820
1437,1500,0.05,0.01,87,5830
1437,1350,0.05,0.01,78,5840
1432,1400,0.05,0.01,81,5850
1436,1350,0.05,0.01,77,5860
1420,1450,0.05,0.01,83,5870
1416,1400,0.05,0.01,81,5880
1417,1350,0.05,0.01,78,5890
1408,1400,0.05,0.01,81,5900
2793,1350,0.05,0.01,0,5910
1380,1400,0.05,0.01,82,5920
1330,1400,0.05,0.01,85,5930
1330,1450,0.05,0.01,89,5940
2660,1400,0.05,0.01,7,5950
1320,1400,0.05,0.01,75,5960
1266,1450,0.05,0.01,82,5970
1250,1450,0.05,0.01,85,5980
1256,1500,0.05,0.01,90,5990
1256,1450,0.05,0.01,89,6000
1259,1400,0.05,0.01,88,6010
1272,1450,0.05,0.01,92,6020
1276,1450,0.05,0.01,93,6030
1288,1450,0.05,0.01,94,6040
1305,1450,0.05,0.01,95,6050
1315,1450,0.05,0.01,95,6060
1322,1450,0.05,0.01,97,6070
1340,1450,0.05,0.01,97,6080
1348,1450,0.05,0.01,97,6090
1353,1450,0.05,0.01,98,6100
1374,1450,0.05,0.01,98,6110
1385,1450,0.05,0.01,98,6120
1389,1450,0.05,0.01,98,6130
1412,1450,0.05,0.01,97,6140
1433,1450,0.05,0.01,97,6150
1441,1450,0.05,0.01,96,6160
1462,1450,0.05,0.01,95,6170
1475,1450,0.05,0.01,94,6180
1488,1450,0.05,0.01,93,6190
2000000,1450,0.05,0.01,0,6200
1463,1400,0.05,0.01,91,6210
1462,1450,0.05,0.01,94,6220
1484,1450,0.05,0.01,92,6230
1493,1450,0.05,0.01,91,6240
1000000,1450,0.05,0.01,0,6250
1508,1400,0.05,0.01,87,6260
1493,1450,0.05,0.01,90,6270
1506,1400,0.05,0.01,86,6280
1543,1500,0.05,0.01,88,6290
1567,1400,0.05,0.01,81,6300
1582,1400,0.05,0.01,78,6310
1582,1450,0.05,0.01,79,6320
1587,1450,0.05,0.01,78,6330
1587,1450,0.05,0.01,76,6340
1572,1400,0.05,0.01,73,6350
1553,1450,0.05,0.01,75,6360
1538,1500,0.05,0.01,78,6370
1537,1400,0.05,0.01,72,6380
1513,1400,0.05,0.01,72,6390
1488,1400,0.05,0.01,71,6400
1475,1500,0.05,0.01,78,6410
1479,1350,0.05,0.01,69,6420
1467,1350,0.05,0.01,68,6430
1458,1450,0.05,0.01,74,6440
1449,1450,0.05,0.01,74,6450
1445,1350,0.05,0.01,68,6460
1429,1400,0.05,0.01,71,6470
1423,1350,0.05,0.01,68,6480
1404,1350,0.05,0.01,69,6490
1377,1400,0.05,0.01,73,6500
1369,1400,0.05,0.01,74,6510
1351,1450,0.05,0.01,78,6520
1340,1450,0.05,0.01,80,6530
1340,1400,0.05,0.01,78,6540
1332,1350,0.05,0.01,76,6550
1323,1400,0.05,0.01,80,6560
1330,1400,0.05,0.01,80,6570
1319,1350,0.05,0.01,78,6580
1319,1450,0.05,0.01,84,6590
1328,1500,0.05,0.01,88,6600
1333,1450,0.05,0.01,87,6610
