RPM,RPM ref,P,I,duty cycle,time
2736,3500,0.08,0.03,100,25760
2751,3500,0.08,0.03,100,25770
2740,3500,0.08,0.03,100,25780
2721,3500,0.08,0.03,100,25790
2714,3500,0.08,0.03,100,25800
2714,3500,0.08,0.03,100,25810
2695,3500,0.08,0.03,100,25820
2685,3500,0.08,0.03,100,25830
2688,3500,0.08,0.03,100,25840
2670,3500,0.08,0.03,100,25850
2681,3500,0.08,0.03,100,25860
2670,3500,0.08,0.03,100,25870
2677,3500,0.08,0.03,100,25880
2677,3500,0.08,0.03,100,25890
2674,3500,0.08,0.03,100,25900
2717,3500,0.08,0.03,100,25910
2703,3500,0.08,0.03,100,25920
2706,3500,0.08,0.03,100,25930
2740,3500,0.08,0.03,100,25940
2751,3500,0.08,0.03,100,25950
2770,3500,0.08,0.03,100,25960
2829,3500,0.08,0.03,100,25970
2849,3500,0.08,0.03,100,25980
2878,3500,0.08,0.03,100,25990
2946,3500,0.08,0.03,100,26000
2972,3500,0.08,0.03,100,26010
2985,3500,0.08,0.03,100,26020
3003,3500,0.08,0.03,100,26030
3012,3500,0.08,0.03,100,26040
3040,3500,0.08,0.03,100,26050
3026,3500,0.08,0.03,100,26060
3017,3450,0.08,0.03,100,26070
3017,3500,0.08,0.03,100,26080
3008,3500,0.08,0.03,100,26090
3012,3500,0.08,0.03,100,26100
3049,3450,0.08,0.03,100,26110
3053,3450,0.08,0.03,100,26120
3063,3450,0.08,0.03,100,26130
3063,3450,0.08,0.03,100,26140
3106,3450,0.08,0.03,100,26150
3110,3400,0.08,0.03,100,26160
3106,3400,0.08,0.03,100,26170
3091,3400,0.08,0.03,100,26180
3096,3400,0.08,0.03,100,26190
3110,3400,0.08,0.03,100,26200
3110,3350,0.08,0.03,100,26210
3096,3350,0.08,0.03,100,26220
3106,3350,0.08,0.03,100,26230
3125,3300,0.08,0.03,100,26240
3120,3300,0.08,0.03,100,26250
3120,3300,0.08,0.03,100,26260
3130,3300,0.08,0.03,100,26270
3165,3250,0.08,0.03,100,26280
3155,3250,0.08,0.03,100,26290
3165,3250,0.08,0.03,100,26300
3210,3200,0.08,0.03,97,26310
3185,3200,0.08,0.03,100,26320
3185,3200,0.08,0.03,100,26330
3190,3200,0.08,0.03,100,26340
3205,3150,0.08,0.03,93,26350
3185,3150,0.08,0.03,93,26360
3185,3150,0.08,0.03,92,26370
3155,3100,0.08,0.03,89,26380
3165,3150,0.08,0.03,92,26390
3130,3100,0.08,0.03,88,26400
3115,3100,0.08,0.03,90,26410
3091,3050,0.08,0.03,87,26420
3120,3100,0.08,0.03,88,26430
3091,3050,0.08,0.03,85,26440
3086,3100,0.08,0.03,90,26450
3067,3050,0.08,0.03,87,26460
3072,3050,0.08,0.03,86,26470
3077,3000,0.08,0.03,79,26480
3053,3050,0.08,0.03,85,26490
3021,2950,0.08,0.03,77,26500
2999,2900,0.08,0.03,72,26510
2990,3000,0.08,0.03,81,26520
2941,2950,0.08,0.03,81,26530
2972,2950,0.08,0.03,78,26540
2946,2950,0.08,0.03,80,26550
2920,2950,0.08,0.03,83,26560
2907,2850,0.08,0.03,75,26570
2903,2950,0.08,0.03,83,26580
2903,2850,0.08,0.03,75,26590
2861,2900,0.08,0.03,83,26600
2865,2900,0.08,0.03,84,26610
2874,2850,0.08,0.03,78,26620
2841,2800,0.08,0.03,76,26630
2841,2850,0.08,0.03,80,26640
2837,2800,0.08,0.03,75,26650
2809,2850,0.08,0.03,83,26660
2817,2750,0.08,0.03,73,26670
2793,2850,0.08,0.03,84,26680
2778,2750,0.08,0.03,76,26690
1000000,2850,0.08,0.03,0,26700
2732,2850,0.08,0.03,92,26710
2717,2800,0.08,0.03,91,26720
2740,2800,0.08,0.03,91,26730
2751,2800,0.08,0.03,92,26740
2747,2800,0.08,0.03,94,26750
2762,2800,0.08,0.03,94,26760
2789,2850,0.08,0.03,97,26770
2778,2800,0.08,0.03,95,26780
2797,2800,0.08,0.03,93,26790
2809,2800,0.08,0.03,92,26800
2809,2750,0.08,0.03,86,26810
2809,2850,0.08,0.03,96,26820
2825,2850,0.08,0.03,95,26830
2841,2800,0.08,0.03,89,26840
2845,2800,0.08,0.03,87,26850
2865,2700,0.08,0.03,72,26860
2825,2850,0.08,0.03,88,26870
2857,2800,0.08,0.03,80,26880
2853,2850,0.08,0.03,84,26890
2841,2750,0.08,0.03,74,26900
2845,2850,0.08,0.03,82,26910
2841,2800,0.08,0.03,77,26920
2825,2850,0.08,0.03,83,26930
2825,2800,0.08,0.03,79,26940
2841,2750,0.08,0.03,71,26950
2837,2850,0.08,0.03,81,26960
2849,2800,0.08,0.03,73,26970
2829,2850,0.08,0.03,80,26980
2829,2850,0.08,0.03,80,26990
2841,2850,0.08,0.03,80,27000
2841,2850,0.08,0.03,80,27010
2841,2850,0.08,0.03,80,27020
2833,2800,0.08,0.03,76,27030
2845,2850,0.08,0.03,79,27040
2857,2750,0.08,0.03,67,27050
2825,2850,0.08,0.03,78,27060
2837,2850,0.08,0.03,78,27070
2841,2750,0.08,0.03,67,27080
2821,2850,0.08,0.03,77,27090
2809,2700,0.08,0.03,63,27100
2805,2800,0.08,0.03,71,27110
2778,2850,0.08,0.03,79,27120
2778,2750,0.08,0.03,70,27130
2778,2800,0.08,0.03,74,27140
2762,2750,0.08,0.03,72,27150
2747,2850,0.08,0.03,84,27160
2759,2700,0.08,0.03,69,27170
2721,2850,0.08,0.03,88,27180
2732,2800,0.08,0.03,85,27190
2747,2800,0.08,0.03,86,27200
2740,2800,0.08,0.03,88,27210
2751,2750,0.08,0.03,83,27220
2759,2800,0.08,0.03,88,27230
2736,2750,0.08,0.03,82,27240
2751,2850,0.08,0.03,95,27250
2762,2800,0.08,0.03,91,27260
2778,2800,0.08,0.03,90,27270
2789,2750,0.08,0.03,84,27280
2774,2800,0.08,0.03,90,27290
2793,2800,0.08,0.03,89,27300
666667,2800,0.08,0.03,0,27310
2747,2850,0.08,0.03,100,27320
2743,2800,0.08,0.03,98,27330
2762,2800,0.08,0.03,97,27340
2762,2800,0.08,0.03,98,27350
2793,2800,0.08,0.03,96,27360
2809,2800,0.08,0.03,95,27370
2789,2800,0.08,0.03,96,27380
2817,2800,0.08,0.03,94,27390
2825,2800,0.08,0.03,92,27400
2809,2800,0.08,0.03,93,27410
2837,2800,0.08,0.03,90,27420
2857,2800,0.08,0.03,87,27430
2861,2850,0.08,0.03,90,27440
2857,2800,0.08,0.03,82,27450
2874,2850,0.08,0.03,86,27460
2861,2800,0.08,0.03,81,27470
2829,2750,0.08,0.03,77,27480
2841,2850,0.08,0.03,85,27490
2849,2750,0.08,0.03,73,27500
2821,2800,0.08,0.03,79,27510
2825,2800,0.08,0.03,78,27520
2825,2850,0.08,0.03,82,27530
2778,2800,0.08,0.03,83,27540
2793,2750,0.08,0.03,76,27550
2793,2800,0.08,0.03,81,27560
2762,2850,0.08,0.03,90,27570
2774,2750,0.08,0.03,80,27580
2774,2800,0.08,0.03,84,27590
2736,2800,0.08,0.03,89,27600
2747,2750,0.08,0.03,85,27610
2766,2800,0.08,0.03,88,27620
2751,2750,0.08,0.03,85,27630
2747,2850,0.08,0.03,97,27640
2778,2800,0.08,0.03,91,27650
2774,2750,0.08,0.03,87,27660
2793,2750,0.08,0.03,84,27670
2793,2800,0.08,0.03,88,27680
2774,2750,0.08,0.03,85,27690
2778,2850,0.08,0.03,95,27700
2782,2800,0.08,0.03,91,27710
2762,2750,0.08,0.03,88,27720
2778,2800,0.08,0.03,91,27730
2778,2750,0.08,0.03,87,27740
2762,2700,0.08,0.03,82,27750
2766,2800,0.08,0.03,91,27760
2762,2750,0.08,0.03,87,27770
2762,2800,0.08,0.03,92,27780
2762,2800,0.08,0.03,93,27790
2759,2750,0.08,0.03,89,27800
2755,2800,0.08,0.03,95,27810
2762,2800,0.08,0.03,95,27820
2762,2800,0.08,0.03,96,27830
2762,2800,0.08,0.03,97,27840
2762,2800,0.08,0.03,98,27850
2751,2800,0.08,0.03,100,27860
2774,2800,0.08,0.03,98,27870
2762,2800,0.08,0.03,100,27880
2774,2800,0.08,0.03,99,27890
2809,2750,0.08,0.03,91,27900
2793,2750,0.08,0.03,90,27910
2782,2800,0.08,0.03,96,27920
2793,2750,0.08,0.03,90,27930
2793,2700,0.08,0.03,83,27940
2774,2750,0.08,0.03,88,27950
2778,2750,0.08,0.03,87,27960
2778,2750,0.08,0.03,86,27970
2755,2750,0.08,0.03,87,27980
2789,2700,0.08,0.03,78,27990
2778,2700,0.08,0.03,77,28000
2736,2650,0.08,0.03,73,28010
2751,2700,0.08,0.03,78,28020
5362,2650,0.08,0.03,0,28030
2642,2700,0.08,0.03,81,28040
2646,2700,0.08,0.03,86,28050
2656,2700,0.08,0.03,86,28060
2635,2700,0.08,0.03,90,28070
2674,2600,0.08,0.03,77,28080
2653,2700,0.08,0.03,88,28090
2646,2650,0.08,0.03,85,28100
2632,2650,0.08,0.03,86,28110
2618,2700,0.08,0.03,94,28120
2618,2700,0.08,0.03,96,28130
2660,2700,0.08,0.03,94,28140
2656,2650,0.08,0.03,90,28150
2642,2650,0.08,0.03,92,28160
2674,2650,0.08,0.03,88,28170
666667,2650,0.08,0.03,86,28180
2681,2650,0.08,0.03,86,28190
2699,2650,0.08,0.03,83,28200
1000000,2650,0.08,0.03,0,28210
2649,2700,0.08,0.03,92,28220
2632,2650,0.08,0.03,90,28230
2646,2600,0.08,0.03,84,28240
2653,2700,0.08,0.03,93,28250
2646,2600,0.08,0.03,84,28260
2656,2700,0.08,0.03,92,28270
2656,2600,0.08,0.03,83,28280
2656,2700,0.08,0.03,92,28290
2674,2650,0.08,0.03,86,28300
2642,2650,0.08,0.03,89,28310
2670,2600,0.08,0.03,80,28320
2660,2700,0.08,0.03,90,28330
2646,2600,0.08,0.03,82,28340
2632,2700,0.08,0.03,93,28350
2646,2700,0.08,0.03,94,28360
2632,2650,0.08,0.03,91,28370
2646,2700,0.08,0.03,96,28380
2632,2650,0.08,0.03,94,28390
2632,2650,0.08,0.03,94,28400
2632,2650,0.08,0.03,95,28410
2611,2650,0.08,0.03,98,28420
2618,2650,0.08,0.03,98,28430
2632,2650,0.08,0.03,97,28440
2625,2650,0.08,0.03,99,28450
2618,2650,0.08,0.03,99,28460
2632,2650,0.08,0.03,99,28470
2660,2650,0.08,0.03,97,28480
2660,2650,0.08,0.03,96,28490
2646,2650,0.08,0.03,98,28500
2656,2650,0.08,0.03,97,28510
2667,2650,0.08,0.03,95,28520
2653,2650,0.08,0.03,96,28530
2660,2650,0.08,0.03,95,28540
2674,2650,0.08,0.03,93,28550
2688,2650,0.08,0.03,91,28560
2703,2700,0.08,0.03,94,28570
2699,2650,0.08,0.03,89,28580
2703,2650,0.08,0.03,87,28590
2706,2650,0.08,0.03,85,28600
5556,2650,0.08,0.03,0,28610
2639,2700,0.08,0.03,96,28620
2625,2650,0.08,0.03,94,28630
2604,2650,0.08,0.03,97,28640
2604,2650,0.08,0.03,98,28650
2632,2650,0.08,0.03,97,28660
2618,2650,0.08,0.03,99,28670
2618,2650,0.08,0.03,100,28680
2601,2650,0.08,0.03,100,28690
2618,2650,0.08,0.03,100,28700
2611,2650,0.08,0.03,100,28710
2587,2650,0.08,0.03,100,28720
2594,2650,0.08,0.03,100,28730
2604,2650,0.08,0.03,100,28740
2584,2650,0.08,0.03,100,28750
2621,2650,0.08,0.03,100,28760
500000,2650,0.08,0.03,0,28770
2567,2700,0.08,0.03,100,28780
2561,2650,0.08,0.03,100,28790
2554,2650,0.08,0.03,100,28800
2577,2650,0.08,0.03,100,28810
2608,2650,0.08,0.03,100,28820
2639,2650,0.08,0.03,99,28830
2660,2650,0.08,0.03,97,28840
2660,2650,0.08,0.03,96,28850
2703,2650,0.08,0.03,91,28860
2703,2650,0.08,0.03,90,28870
2703,2700,0.08,0.03,94,28880
2732,2650,0.08,0.03,85,28890
2740,2600,0.08,0.03,76,28900
2717,2700,0.08,0.03,85,28910
2717,2650,0.08,0.03,79,28920
2729,2600,0.08,0.03,70,28930
2699,2700,0.08,0.03,81,28940
2688,2700,0.08,0.03,82,28950
2681,2700,0.08,0.03,83,28960
2656,2650,0.08,0.03,81,28970
2663,2700,0.08,0.03,86,28980
2646,2650,0.08,0.03,83,28990
2656,2700,0.08,0.03,88,29000
2635,2650,0.08,0.03,86,29010
2604,2600,0.08,0.03,84,29020
2601,2700,0.08,0.03,95,29030
2604,2700,0.08,0.03,98,29040
2597,2650,0.08,0.03,96,29050
2618,2650,0.08,0.03,95,29060
2604,2650,0.08,0.03,98,29070
2632,2600,0.08,0.03,91,29080
2618,2650,0.08,0.03,97,29090
2604,2650,0.08,0.03,99,29100
2614,2650,0.08,0.03,99,29110
2618,2650,0.08,0.03,100,29120
2608,2650,0.08,0.03,100,29130
2625,2650,0.08,0.03,99,29140
2628,2650,0.08,0.03,100,29150
2625,2700,0.08,0.03,100,29160
2614,2650,0.08,0.03,100,29170
2614,2650,0.08,0.03,100,29180
2618,2650,0.08,0.03,100,29190
2625,2650,0.08,0.03,100,29200
2611,2650,0.08,0.03,100,29210
400000,2650,0.08,0.03,0,29220
2561,2700,0.08,0.03,100,29230
2567,2650,0.08,0.03,100,29240
2561,2650,0.08,0.03,100,29250
2551,2650,0.08,0.03,100,29260
2584,2650,0.08,0.03,100,29270
2594,2650,0.08,0.03,100,29280
2611,2650,0.08,0.03,100,29290
2670,2650,0.08,0.03,96,29300
2674,2650,0.08,0.03,95,29310
2703,2700,0.08,0.03,96,29320
2755,2650,0.08,0.03,85,29330
2725,2700,0.08,0.03,91,29340
2778,2600,0.08,0.03,73,29350
2793,2700,0.08,0.03,78,29360
2774,2600,0.08,0.03,66,29370
2817,2700,0.08,0.03,67,29380
2805,2700,0.08,0.03,64,29390
2789,2700,0.08,0.03,63,29400
2813,2650,0.08,0.03,52,29410
2793,2700,0.08,0.03,55,29420
5305,2650,0.08,0.03,0,29430
2762,2700,0.08,0.03,56,29440
2743,2650,0.08,0.03,50,29450
2695,2700,0.08,0.03,58,29460
2703,2700,0.08,0.03,58,29470
2714,2650,0.08,0.03,51,29480
2674,2700,0.08,0.03,59,29490
2660,2700,0.08,0.03,61,29500
2670,2700,0.08,0.03,61,29510
2649,2700,0.08,0.03,64,29520
2670,2650,0.08,0.03,58,29530
2660,2700,0.08,0.03,64,29540
2677,2600,0.08,0.03,52,29550
2660,2700,0.08,0.03,63,29560
2646,2700,0.08,0.03,66,29570
2639,2650,0.08,0.03,63,29580
2656,2700,0.08,0.03,67,29590
2646,2650,0.08,0.03,64,29600
2649,2700,0.08,0.03,69,29610
2670,2650,0.08,0.03,63,29620
2632,2700,0.08,0.03,72,29630
2632,2700,0.08,0.03,74,29640
2604,2600,0.08,0.03,68,29650
2571,2650,0.08,0.03,77,29660
2525,2700,0.08,0.03,90,29670
2497,2650,0.08,0.03,93,29680
2522,2700,0.08,0.03,100,29690
2494,2650,0.08,0.03,100,29700
2538,2650,0.08,0.03,98,29710
2538,2650,0.08,0.03,100,29720
2528,2650,0.08,0.03,100,29730
500000,2650,0.08,0.03,98,29740
2577,2650,0.08,0.03,99,29750
2618,2650,0.08,0.03,97,29760
2660,2650,0.08,0.03,94,29770
2660,2650,0.08,0.03,93,29780
2717,2650,0.08,0.03,87,29790
2732,2650,0.08,0.03,83,29800
2717,2600,0.08,0.03,77,29810
2717,2700,0.08,0.03,84,29820
2743,2750,0.08,0.03,86,29830
2740,2650,0.08,0.03,76,29840
2743,2700,0.08,0.03,78,29850
2762,2700,0.08,0.03,75,29860
2736,2700,0.08,0.03,76,29870
2736,2600,0.08,0.03,64,29880
2732,2700,0.08,0.03,71,29890
2732,2700,0.08,0.03,70,29900
5525,2650,0.08,0.03,0,29910
2628,2700,0.08,0.03,81,29920
2604,2600,0.08,0.03,74,29930
2554,2650,0.08,0.03,85,29940
2532,2650,0.08,0.03,91,29950
2516,2600,0.08,0.03,90,29960
2513,2600,0.08,0.03,93,29970
2525,2650,0.08,0.03,100,29980
2519,2650,0.08,0.03,100,29990
2516,2650,0.08,0.03,100,30000
2545,2650,0.08,0.03,100,30010
2564,2650,0.08,0.03,99,30020
2604,2650,0.08,0.03,98,30030
2677,2650,0.08,0.03,91,30040
2717,2600,0.08,0.03,80,30050
2759,2700,0.08,0.03,83,30060
500000,2650,0.08,0.03,0,30070
2736,2700,0.08,0.03,84,30080
2778,2650,0.08,0.03,73,30090
500000,2700,0.08,0.03,0,30100
2751,2700,0.08,0.03,77,30110
2793,2650,0.08,0.03,66,30120
2797,2700,0.08,0.03,66,30130
2778,2700,0.08,0.03,66,30140
2805,2700,0.08,0.03,60,30150
2789,2700,0.08,0.03,59,30160
2762,2650,0.08,0.03,54,30170
2778,2700,0.08,0.03,54,30180
2759,2700,0.08,0.03,55,30190
2729,2700,0.08,0.03,56,30200
2732,2650,0.08,0.03,49,30210
2717,2700,0.08,0.03,54,30220
2674,2700,0.08,0.03,58,30230
2663,2700,0.08,0.03,60,30240
2663,2700,0.08,0.03,61,30250
2656,2700,0.08,0.03,63,30260
2656,2650,0.08,0.03,57,30270
2670,2700,0.08,0.03,62,30280
2632,2700,0.08,0.03,67,30290
2506,2700,0.08,0.03,83,30300
2350,2700,0.08,0.03,100,30310
2240,2650,0.08,0.03,100,30320
2060,2650,0.08,0.03,100,30330
1940,2650,0.08,0.03,100,30340
1795,2650,0.08,0.03,100,30350
1693,2600,0.08,0.03,100,30360
1585,2650,0.08,0.03,100,30370
1504,2650,0.08,0.03,100,30380
1411,2650,0.08,0.03,100,30390
1356,2650,0.08,0.03,100,30400
1318,2650,0.08,0.03,100,30410
1313,2650,0.08,0.03,100,30420
1315,2650,0.08,0.03,100,30430
1313,2650,0.08,0.03,100,30440
1335,2650,0.08,0.03,100,30450
1363,2650,0.08,0.03,100,30460
1417,2650,0.08,0.03,100,30470
1499,2650,0.08,0.03,100,30480
1591,2650,0.08,0.03,100,30490
1668,2650,0.08,0.03,100,30500
1744,2650,0.08,0.03,100,30510
1800,2650,0.08,0.03,100,30520
1892,2650,0.08,0.03,100,30530
1949,2650,0.08,0.03,100,30540
2012,2650,0.08,0.03,100,30550
2083,2650,0.08,0.03,100,30560
2146,2650,0.08,0.03,100,30570
2200,2650,0.08,0.03,100,30580
2291,2650,0.08,0.03,100,30590
2339,2650,0.08,0.03,100,30600
2387,2650,0.08,0.03,96,30610
2451,2650,0.08,0.03,97,30620
2525,2650,0.08,0.03,95,30630
2554,2650,0.08,0.03,95,30640
2591,2650,0.08,0.03,94,30650
2653,2650,0.08,0.03,89,30660
2703,2700,0.08,0.03,89,30670
2703,2600,0.08,0.03,78,30680
2710,2650,0.08,0.03,80,30690
2714,2600,0.08,0.03,72,30700
2681,2600,0.08,0.03,72,30710
666667,2700,0.08,0.03,0,30720
2642,2700,0.08,0.03,85,30730
2660,2700,0.08,0.03,85,30740
2685,2600,0.08,0.03,72,30750
2670,2600,0.08,0.03,71,30760
2706,2700,0.08,0.03,76,30770
2688,2700,0.08,0.03,78,30780
2685,2700,0.08,0.03,80,30790
2699,2700,0.08,0.03,78,30800
2714,2650,0.08,0.03,71,30810
2714,2700,0.08,0.03,74,30820
2710,2600,0.08,0.03,63,30830
2721,2650,0.08,0.03,64,30840
2703,2650,0.08,0.03,64,30850
2717,2700,0.08,0.03,67,30860
2729,2650,0.08,0.03,59,30870
2736,2700,0.08,0.03,62,30880
2732,2650,0.08,0.03,56,30890
2714,2700,0.08,0.03,61,30900
2732,2700,0.08,0.03,58,30910
2699,2650,0.08,0.03,55,30920
5479,2650,0.08,0.03,0,30930
2632,2700,0.08,0.03,67,30940
2649,2700,0.08,0.03,67,30950
2632,2700,0.08,0.03,70,30960
2649,2700,0.08,0.03,71,30970
2681,2650,0.08,0.03,63,30980
2656,2700,0.08,0.03,66,30990
2674,2700,0.08,0.03,68,31000
2674,2700,0.08,0.03,69,31010
2695,2700,0.08,0.03,68,31020
2703,2650,0.08,0.03,61,31030
2674,2700,0.08,0.03,69,31040
2688,2650,0.08,0.03,62,31050
2703,2650,0.08,0.03,60,31060
2685,2700,0.08,0.03,65,31070
2681,2700,0.08,0.03,66,31080
2699,2650,0.08,0.03,59,31090
2681,2650,0.08,0.03,60,31100
2677,2700,0.08,0.03,65,31110
2674,2650,0.08,0.03,60,31120
2688,2650,0.08,0.03,58,31130
2663,2700,0.08,0.03,65,31140
2656,2650,0.08,0.03,62,31150
2681,2700,0.08,0.03,64,31160
2663,2650,0.08,0.03,61,31170
2635,2700,0.08,0.03,69,31180
2656,2650,0.08,0.03,64,31190
2660,2650,0.08,0.03,63,31200
2646,2650,0.08,0.03,64,31210
2660,2650,0.08,0.03,63,31220
2656,2650,0.08,0.03,63,31230
2660,2700,0.08,0.03,68,31240
2660,2650,0.08,0.03,64,31250
2642,2650,0.08,0.03,65,31260
2646,2650,0.08,0.03,65,31270
2667,2700,0.08,0.03,68,31280
2649,2700,0.08,0.03,71,31290
2660,2700,0.08,0.03,72,31300
2685,2650,0.08,0.03,65,31310
2663,2700,0.08,0.03,72,31320
2692,2600,0.08,0.03,58,31330
2688,2700,0.08,0.03,67,31340
2699,2600,0.08,0.03,55,31350
2674,2700,0.08,0.03,66,31360
2660,2700,0.08,0.03,68,31370
2699,2650,0.08,0.03,60,31380
2674,2700,0.08,0.03,67,31390
2649,2700,0.08,0.03,70,31400
2660,2650,0.08,0.03,65,31410
2685,2700,0.08,0.03,67,31420
2674,2650,0.08,0.03,64,31430
2674,2700,0.08,0.03,68,31440
2677,2650,0.08,0.03,63,31450
2688,2700,0.08,0.03,67,31460
2685,2650,0.08,0.03,62,31470
2660,2600,0.08,0.03,58,31480
2677,2700,0.08,0.03,65,31490
2677,2700,0.08,0.03,66,31500
2646,2700,0.08,0.03,70,31510
2663,2600,0.08,0.03,59,31520
2667,2700,0.08,0.03,68,31530
5195,2650,0.08,0.03,0,31540
2660,2700,0.08,0.03,70,31550
2646,2700,0.08,0.03,72,31560
2663,2700,0.08,0.03,72,31570
2660,2700,0.08,0.03,73,31580
2649,2700,0.08,0.03,76,31590
2703,2650,0.08,0.03,66,31600
2703,2700,0.08,0.03,70,31610
2685,2700,0.08,0.03,72,31620
2688,2750,0.08,0.03,77,31630
2721,2700,0.08,0.03,70,31640
2710,2650,0.08,0.03,65,31650
2721,2700,0.08,0.03,68,31660
2743,2700,0.08,0.03,65,31670
2717,2600,0.08,0.03,55,31680
2725,2700,0.08,0.03,62,31690
2703,2650,0.08,0.03,58,31700
2703,2700,0.08,0.03,62,31710
2688,2700,0.08,0.03,63,31720
2674,2650,0.08,0.03,60,31730
2688,2700,0.08,0.03,63,31740
2674,2650,0.08,0.03,60,31750
2646,2700,0.08,0.03,67,31760
2649,2650,0.08,0.03,63,31770
2663,2700,0.08,0.03,67,31780
2635,2650,0.08,0.03,66,31790
2646,2650,0.08,0.03,64,31800
2649,2650,0.08,0.03,65,31810
2660,2700,0.08,0.03,69,31820
2660,2600,0.08,0.03,59,31830
2646,2650,0.08,0.03,65,31840
2660,2650,0.08,0.03,63,31850
2646,2600,0.08,0.03,59,31860
2628,2700,0.08,0.03,70,31870
2625,2650,0.08,0.03,67,31880
2646,2650,0.08,0.03,66,31890
2635,2700,0.08,0.03,73,31900
2646,2650,0.08,0.03,68,31910
2656,2650,0.08,0.03,69,31920
2674,2700,0.08,0.03,71,31930
2663,2650,0.08,0.03,67,31940
2649,2700,0.08,0.03,74,31950
2660,2600,0.08,0.03,63,31960
2667,2700,0.08,0.03,72,31970
2670,2700,0.08,0.03,72,31980
2688,2700,0.08,0.03,71,31990
2703,2650,0.08,0.03,65,32000
2685,2650,0.08,0.03,65,32010
2699,2700,0.08,0.03,68,32020
2688,2650,0.08,0.03,64,32030
2699,2700,0.08,0.03,67,32040
2695,2650,0.08,0.03,62,32050
2667,2700,0.08,0.03,69,32060
2699,2700,0.08,0.03,67,32070
2688,2700,0.08,0.03,68,32080
2674,2700,0.08,0.03,70,32090
2674,2700,0.08, ,,
